Serial_num,ortho,phon,cgram,islem,freqlemfilms2,freqfilms2,freqlemlivres,freqlivres,p_cvcv,cvcv,nbsyll,nblettres,Unnamed: 16,Unnamed: 17,freq_mism
90526,moulage,mulaZ,NOM,1,0.8,0.53,1.15,0.54,CVCVC,CVVCVCV,2,7,,,L_1
91723,natif,natif,NOM,1,0.52,0.16,0.68,0.41,CVCVC,CVCVC,2,5,,,L_1
92382,neurone,n2Ron,NOM,1,1.77,0.38,1.15,0.07,CVCVC,CVVCVCV,2,7,,,L_1
92745,nocif,nosif,ADJ,1,1.53,0.56,1.69,0.74,CVCVC,CVCVC,2,5,,,L_1
93335,novice,novis,ADJ,1,1.29,1.04,1.15,0.81,CVCVC,CVCVCV,2,6,,,L_1
97824,partant,paRt@,NOM,1,0.41,0.11,1.35,0.68,CVCCV,CVCCVCC,2,7,,,L_1
98163,passif,pasif,NOM,1,0.7,0.63,0.47,0.47,CVCVC,CVCCVC,2,6,,,L_1
98834,pécheur,peS9R,ADJ,1,1.75,0.62,1.55,0.74,CVCVC,CVCCVVC,2,7,,,L_1
99663,perçu,pERsy,ADJ,1,0.31,0.09,1.35,0.47,CVCCV,CVCCV,2,5,,,L_1
99697,perdant,pERd@,ADJ,1,1.87,1.07,1.42,1.01,CVCCV,CVCCVCC,2,7,,,L_1
101500,pigment,pigm@,NOM,1,0.35,0.07,0.61,0.34,CVCCV,CVCCVCC,2,7,,,L_1
101835,pipette,pipEt,NOM,1,0.55,0.54,0.68,0.54,CVCVC,CVCVCCV,2,7,,,L_1
101917,piqueur,pik9R,NOM,1,0.32,0.18,1.35,0.34,CVCVC,CVCVVVC,2,7,,,L_1
102057,pister,piste,VER,1,1.9,0.76,1.28,0.47,CVCCV,CVCCVC,2,6,,,L_1
103674,pollen,polEn,NOM,1,1.37,1.2,1.89,1.82,CVCVC,CVCCVC,2,6,,,L_1
104364,poseur,poz9R,NOM,1,0.96,0.67,0.95,0.74,CVCVC,CVCVVC,2,6,,,L_1
104484,posté,pOste,ADJ,1,0.34,0.1,1.01,0.34,CVCCV,CVCCV,2,5,,,L_1
108474,pulser,pylse,VER,1,0.51,0.11,0.61,0.07,CVCCV,CVCCVC,2,6,,,L_1
109575,raccord,RakOR,NOM,1,1.02,0.81,1.28,0.68,CVCVC,CVCCVCC,2,7,,,L_1
110812,rapace,Rapas,ADJ,1,0.95,0.86,1.28,0.47,CVCVC,CVCVCV,2,6,,,L_1
111089,rasage,RazaZ,NOM,1,0.95,0.83,0.41,0.41,CVCVC,CVCVCV,2,6,,,L_1
116917,rentré,R@tRe,NOM,1,0.81,0.34,0.41,0.2,CVCCV,CVCCCV,2,6,,,L_1
120611,rinçage,R5saZ,NOM,1,0.43,0.28,0.74,0.68,CVCVC,CVCCVCV,2,7,,,L_1
121466,rotule,Rotyl,NOM,1,1.29,0.57,1.76,0.61,CVCVC,CVCVCV,2,6,,,L_1
121558,rougeole,RuZOl,NOM,1,1.27,1.27,1.69,1.69,CVCVC,CVVCVVCV,2,8,,,L_1
121808,routard,RutaR,NOM,1,0.32,0.26,0.07,0.0,CVCVC,CVVCVCC,2,7,,,L_1
122180,rythmé,Ritme,ADJ,1,0.91,0.3,1.96,0.68,CVCCV,CVCCCV,2,6,,,L_1
122216,sablé,sable,ADJ,1,0.4,0.14,0.68,0.14,CVCCV,CVCCV,2,5,,,L_1
124597,segment,sEgm@,NOM,1,0.69,0.36,1.42,0.88,CVCCV,CVCCVCC,2,7,,,L_1
125394,servant,sERv@,ADJ,1,1.09,0.83,1.15,0.88,CVCCV,CVCCVCC,2,7,,,L_1
125462,sésame,sezam,NOM,1,1.26,1.26,1.35,1.35,CVCVC,CVCVCV,2,6,,,L_1
126061,simplet,s5plE,ADJ,1,0.44,0.38,1.35,0.34,CVCCV,CVCCCVC,2,7,,,L_1
126218,sinus,sinys,NOM,1,1.3,1.3,1.01,1.01,CVCVC,CVCVC,2,5,,,L_1
127157,sorbet,sORbE,NOM,1,0.55,0.37,1.55,0.81,CVCCV,CVCCVC,2,6,,,L_1
127193,sortant,sORt@,ADJ,1,1.17,0.79,1.49,1.28,CVCCV,CVCCVCC,2,7,,,L_1
127326,soudeur,sud9R,NOM,1,1.42,1.29,0.27,0.2,CVCVC,CVVCVVC,2,7,,,L_1
127340,soudure,sudyR,NOM,1,1.35,1.09,1.08,0.95,CVCVC,CVVCVCV,2,7,,,L_1
127382,soufflé,sufle,NOM,1,1.33,0.86,1.22,1.22,CVCCV,CVVCCCV,2,7,,,L_1
129799,sucré,sykRe,NOM,1,0.67,0.67,0.88,0.74,CVCCV,CVCCV,2,5,,,L_1
130735,surfait,syRfE,ADJ,1,0.46,0.38,0.34,0.14,CVCCV,CVCCVVC,2,7,,,L_1
131595,synthèse,s5tEz,NOM,1,1.63,1.62,1.96,1.82,CVCVC,CVCCCVCV,2,8,,,L_1
132127,tangente,t@Z@t,NOM,1,0.35,0.35,1.15,0.88,CVCVC,CVCCVCCV,2,8,,,L_1
132185,tanneur,tan9R,NOM,1,0.31,0.31,1.15,0.27,CVCVC,CVCCVVC,2,7,,,L_1
133744,têtard,tEtaR,NOM,1,0.86,0.68,1.89,0.34,CVCVC,CVCVCC,2,6,,,L_1
133773,tétine,tetin,NOM,1,0.81,0.43,1.15,0.68,CVCVC,CVCVCV,2,6,,,L_1
134158,timbrer,t5bRe,VER,1,1.38,0.05,1.22,0.0,CVCCV,CVCCCVC,2,7,,,L_1
134403,tisseur,tis9R,NOM,1,0.44,0.0,0.47,0.34,CVCVC,CVCCVVC,2,7,,,L_1
134420,titane,titan,NOM,1,1.69,1.69,0.2,0.2,CVCVC,CVCVCV,2,6,,,L_1
134449,titrer,titRe,VER,1,1.75,0.03,1.08,0.34,CVCCV,CVCCVC,2,6,,,L_1
134454,titré,titRe,ADJ,1,0.46,0.28,0.61,0.2,CVCCV,CVCCV,2,5,,,L_1
134734,tonique,tonik,ADJ,1,0.4,0.35,1.82,1.55,CVCVC,CVCVCVV,2,7,,,L_1
135084,tortu,tORty,ADJ,1,0.69,0.0,0.68,0.07,CVCCV,CVCCV,2,5,,,L_1
135405,tournis,tuRni,NOM,1,0.58,0.58,1.62,1.62,CVCCV,CVVCCVC,2,7,,,L_1
139245,vandale,v@dal,NOM,1,1.14,0.33,0.88,0.47,CVCVC,CVCCVCV,2,7,,,L_1
139302,vantard,v@taR,ADJ,1,0.34,0.29,0.74,0.27,CVCVC,CVCCVCC,2,7,,,L_1
139915,vengeur,v@Z9R,NOM,1,1.27,1.15,1.08,0.68,CVCVC,CVCCVVC,2,7,,,L_1
140337,versé,vERse,ADJ,1,1.02,0.96,1.62,1.15,CVCCV,CVCCV,2,5,,,L_1
140529,vexant,vEks@,ADJ,1,0.4,0.39,1.01,0.74,CVCCV,CVCVCC,2,6,,,L_1
140700,vidange,vid@Z,NOM,1,1.29,1.09,1.55,1.35,CVCVC,CVCVCCV,2,7,,,L_1
140876,vigil,viZil,ADJ,1,0.34,0.04,0.0,0.0,CVCVC,CVCVC,2,5,,,L_1
141253,viseur,viz9R,NOM,1,1.93,1.48,1.22,1.08,CVCVC,CVCVVC,2,6,,,L_1
85683,marque,maRk,NOM,1,40.29,23.91,37.7,26.89,CVCC,CVCCVV,1,6,,,H_2
102208,place,plas,NOM,1,301.3,280.54,468.58,437.97,CCVC,CCVCV,1,5,,,H_2
126404,slip,slip,NOM,1,11.35,9.29,12.77,10.07,CCVC,CCVC,1,4,,Nb de mots exclus =,H_2
102259,plage,plaZ,NOM,1,48.19,44.99,86.89,72.03,CCVC,CCVCV,1,5,,4,H_2
134456,titre,titR,NOM,1,41.35,32.4,71.22,53.04,CVCC,CVCCV,1,5,,56,H_2
103149,plus,plys,NOM,1,21.02,21.02,20.34,20.34,CCVC,CCVC,1,4,,,H_2
87783,mettre,mEtR,VER,1,1004.83,271.05,1083.72,230.2,CVCC,CVCCCV,1,6,,,H_2
99956,perle,pERl,NOM,1,10.57,4.13,23.85,7.3,CVCC,CVCCV,1,5,,,H_2
18422,brique,bRik,NOM,1,13.56,4.02,31.55,11.69,CCVC,CCVCVV,1,6,,,H_2
17493,bourse,buRs,NOM,1,19.66,17.48,13.18,11.22,CVCC,CVVCCV,1,6,,,H_2
69076,grève,gREv,NOM,1,15.87,14.54,26.55,22.36,CCVC,CCVCV,1,5,,,H_2
131698,table,tabl,NOM,1,118.37,111.44,379.8,341.08,CVCC,CVCCV,1,5,,,H_2
45014,disque,disk,NOM,1,33.61,20.36,42.16,21.49,CVCC,CVCCVV,1,6,,,H_2
102598,plaque,plak,NOM,1,20.48,13.87,46.15,26.01,CCVC,CCVCVV,1,6,,,H_2
19639,cadre,kadR,NOM,1,13.53,10.98,42.84,29.8,CVCC,CVCCV,1,5,,,H_2
68458,graine,gREn,NOM,1,11.41,5.51,13.51,8.04,CCVC,CCVVCV,1,6,,,H_2
126057,simple,s5pl,NOM,1,10.67,8.49,11.15,7.43,CVCC,CVCCCV,1,6,,,H_2
68374,grâce,gRas,PRE,1,85.61,85.61,78.85,78.85,CCVC,CCVCV,1,5,,,H_2
92728,noble,nObl,ADJ,1,28.7,23.73,31.62,20.0,CVCC,CVCCV,1,5,,,H_2
61837,film,film,NOM,1,252.66,195.1,74.12,49.53,CVCC,CVCC,1,4,,,H_2
15655,blague,blag,NOM,1,72.63,60.33,22.7,16.82,CCVC,CCVCVV,1,6,,,H_2
20170,calme,kalm,NOM,1,105.2,105.08,53.24,52.03,CVCC,CVCCV,1,5,,,H_2
141417,vitre,vitR,NOM,1,16.35,10.21,76.22,41.28,CVCC,CVCCV,1,5,,,H_2
67159,geste,ZEst,NOM,1,40.78,31.41,271.08,172.03,CVCC,CVCCV,1,5,,,H_2
102434,planche,pl@S,NOM,1,13.37,10.01,41.55,14.53,CCVC,CCVCCCV,1,7,,,H_2
46584,drogue,dROg,NOM,1,58.76,47.2,13.72,10.54,CCVC,CCVCVV,1,6,,,H_2
83624,luxe,lyks,NOM,1,15.62,15.42,38.85,38.65,CVCC,CVCV,1,4,,,H_2
24407,chiffre,SifR,NOM,1,27.28,9.38,33.11,12.7,CVCC,CCVCCCV,1,7,,,H_2
84256,maître,mEtR,NOM,1,128.55,118.88,151.49,125.74,CVCC,CVVCCV,1,6,,,H_2
139057,vaincre,v5kR,VER,1,27.84,13.71,25.68,13.31,CVCC,CVVCCCV,1,7,,,H_2
126890,sombre,s§bR,ADJ,1,31.86,24.66,125.74,93.72,CVCC,CVCCCV,1,6,,,H_2
61069,ferme,fERm,ADJ,1,25.2,22.93,45.14,39.39,CVCC,CVCCV,1,5,,,H_2
68816,grave,gRav,ADJ,1,142.48,134.19,93.78,74.86,CCVC,CCVCV,1,5,,,H_2
122219,sable,sabl,NOM,1,25.23,23.14,96.55,87.91,CVCC,CVCCV,1,5,,,H_2
81200,larme,laRm,NOM,1,45.71,5.15,133.51,10.81,CVCC,CVCCV,1,5,,,H_2
63182,force,fORs,NOM,1,151.96,108.29,344.73,218.38,CVCC,CVCCV,1,5,,,H_2
100749,peuple,p2pl,NOM,1,111.36,105.65,107.3,89.39,CVCC,CVVCCV,1,6,,,H_2
106532,prince,pR5s,NOM,1,98.9,44.83,101.22,65.61,CCVC,CCVCCV,1,6,,,H_2
133462,terme,tERm,NOM,1,37.67,25.72,59.73,34.86,CVCC,CVCCV,1,5,,,H_2
20169,calme,kalm,ADJ,1,66.57,58.78,73.65,65.81,CVCC,CVCCV,1,5,,,H_2
63506,foudre,fudR,NOM,1,12.94,12.5,14.46,12.64,CVCC,CVVCCV,1,6,,,H_2
26585,coffre,kOfR,NOM,1,39.35,35.97,29.32,25.14,CVCC,CVCCCV,1,6,,,H_2
128683,stade,stad,NOM,1,15.14,14.34,14.8,13.18,CCVC,CCVCV,1,5,,,H_2
82673,litre,litR,NOM,1,10.19,2.75,18.51,10.2,CVCC,CVCCV,1,5,,,H_2
62726,flotte,flOt,NOM,1,16.36,16.22,27.64,26.22,CCVC,CCVCCV,1,6,,,H_2
82739,livre,livR,NOM,1,198.11,112.43,286.49,151.76,CVCC,CVCCV,1,5,,,H_2
87736,mètre,mEtR,NOM,1,43.49,6.03,130.07,21.82,CVCC,CVCCV,1,5,,,H_2
81159,large,laRZ,ADJ,1,18.66,14.25,107.5,70.54,CVCC,CVCCV,1,5,,,H_2
62553,fleuve,fl9v,NOM,1,21.58,19.81,46.89,39.32,CCVC,CCVVCV,1,6,,,H_2
103110,plume,plym,NOM,1,15.29,6.49,60.0,33.38,CCVC,CCVCV,1,5,,,H_2
91530,naître,nEtR,VER,1,116.11,12.74,119.32,19.86,CVCC,CVVCCV,1,6,,,H_2
133313,tendre,t@dR,ADJ,1,21.66,18.34,61.15,45.54,CVCC,CVCCCV,1,6,,,H_2
102053,piste,pist,NOM,1,51.77,43.01,41.15,34.86,CVCC,CVCCV,1,5,,,H_2
68059,gorge,gORZ,NOM,1,30.87,29.57,86.82,82.64,CVCC,CVCCV,1,5,,,H_2
32746,course,kuRs,NOM,1,72.48,40.45,81.22,51.22,CVCC,CVVCCV,1,6,,,H_2
46631,drôle,dRol,NOM,1,18.73,13.59,21.01,14.46,CCVC,CCVCV,1,5,,,H_2
15815,blatte,blat,NOM,1,0.86,0.41,0.68,0.14,CCVC,CCVCCV,1,6,,,L_2
16610,borgne,bORN,NOM,1,1.12,0.99,1.96,1.89,CVCC,CVCCCV,1,6,,,L_2
18421,brique,bRik,ADJ,1,0.37,0.37,1.96,1.96,CCVC,CCVCVV,1,6,,,L_2
18640,bronze,bR§z,ADJ,1,0.54,0.54,0.88,0.88,CCVC,CCVCCV,1,6,,,L_2
18993,brut,bRyt,NOM,1,0.55,0.54,0.61,0.54,CCVC,CCVC,1,4,,,L_2
19109,bulbe,bylb,NOM,1,0.47,0.31,1.82,1.01,CVCC,CVCCV,1,5,,,L_2
20964,câpre,kapR,NOM,1,0.31,0.11,0.47,0.0,CVCC,CVCCV,1,5,,,L_2
22431,celte,sElt,ADJ,1,0.44,0.32,1.22,0.68,CVCC,CVCCV,1,5,,,L_2
24598,chlore,klOR,NOM,1,0.79,0.79,0.81,0.81,CCVC,CCCVCV,1,6,,,L_2
34288,cruche,kRyS,ADJ,1,0.32,0.28,0.0,0.0,CCVC,CCVCCV,1,6,,,L_2
41283,derme,dERm,NOM,1,0.52,0.52,0.41,0.41,CVCC,CVCCV,1,5,,,L_2
46646,drone,dRon,NOM,1,1.79,0.88,0.0,0.0,CCVC,CCVCV,1,5,,,L_2
61070,ferme,fERm,ADV,1,1.98,1.98,0.0,0.0,CVCC,CVCCV,1,5,,,L_2
62686,flore,flOR,NOM,1,0.72,0.7,1.55,1.35,CCVC,CCVCV,1,5,,,L_2
63692,fourbe,fuRb,ADJ,1,1.7,1.32,1.08,0.68,CVCC,CVVCCV,1,6,,,L_2
64707,fripe,fRip,NOM,1,0.58,0.22,0.95,0.61,CCVC,CCVCV,1,5,,,L_2
64934,fronce,fR§s,NOM,1,0.36,0.34,0.54,0.07,CCVC,CCVCCV,1,6,,,L_2
64950,fronde,fR§d,NOM,1,1.02,0.86,1.82,1.69,CCVC,CCVCCV,1,6,,,L_2
66664,geindre,Z5dR,NOM,1,1.41,1.41,1.96,1.96,CVCC,CVVCCCV,1,7,,,L_2
68196,gourde,guRd,ADJ,1,0.79,0.78,1.22,0.88,CVCC,CVVCCV,1,6,,,L_2
68373,grâce,gRas,ONO,1,0.7,0.7,0.27,0.27,CCVC,CCVCV,1,5,,,L_2
69313,grimpe,gR5p,NOM,1,1.65,1.65,0.0,0.0,CCVC,CCVCCV,1,6,,,L_2
69992,guilde,gild,NOM,1,0.57,0.56,0.0,0.0,CVCC,CVVCCV,1,6,,,L_2
83695,lynx,l5ks,NOM,1,1.73,1.73,1.22,1.22,CVCC,CVCC,1,4,,,L_2
90459,moufle,mufl,NOM,1,0.73,0.28,1.76,0.34,CVCC,CVVCCV,1,6,,,L_2
92424,neutre,n2tR,NOM,1,0.68,0.41,0.74,0.47,CVCC,CVVCCV,1,6,,,L_2
93196,nôtre,notR,ADJ:pos,1,0.78,0.78,0.88,0.88,CVCC,CVCCV,1,5,,,L_2
100466,peste,pEst,ONO,1,0.4,0.4,0.2,0.2,CVCC,CVCCV,1,5,,,L_2
102127,pitre,pitR,NOM,1,1.7,1.55,1.96,1.69,CVCC,CVCCV,1,5,,,L_2
102673,plate,plat,NOM,1,0.54,0.52,0.54,0.41,CCVC,CCVCV,1,5,,,L_2
108086,prude,pRyd,ADJ,1,0.52,0.5,0.81,0.61,CCVC,CCVCV,1,5,,,L_2
108600,purge,pyRZ,NOM,1,1.34,0.5,1.89,1.35,CVCC,CVCCV,1,5,,,L_2
122390,sacre,sakR,NOM,1,0.75,0.73,0.74,0.61,CVCC,CVCCV,1,5,,,L_2
125851,sigle,sigl,NOM,1,0.7,0.56,1.62,1.01,CVCC,CVCCV,1,5,,,L_2
126483,snob,snOb,NOM,1,1.35,0.96,1.82,1.15,CCVC,CCVC,1,4,,,L_2
128566,spore,spOR,NOM,1,0.91,0.01,0.14,0.0,CCVC,CCVCV,1,5,,,L_2
129181,strie,stRi,NOM,1,0.73,0.05,1.82,0.07,CCCV,CCCVV,1,5,,,L_2
131806,tacle,takl,NOM,1,0.38,0.38,0.07,0.07,CVCC,CVCCV,1,5,,,L_2
131957,talc,talk,NOM,1,1.4,1.4,1.49,1.49,CVCC,CVCC,1,4,,,L_2
133934,thermes,tERm,NOM,1,0.55,0.55,0.41,0.41,CVCC,CCVCCVC,1,7,,,L_2
135439,tourte,tuRt,NOM,1,1.15,1.03,0.74,0.54,CVCC,CVVCCV,1,6,,,L_2
136524,traque,tRak,NOM,1,0.73,0.73,0.68,0.61,CCVC,CCVCVV,1,6,,,L_2
137068,triche,tRiS,NOM,1,1.91,1.91,0.47,0.41,CCVC,CCVCCV,1,6,,,L_2
140339,verse,vERs,NOM,1,1.44,1.42,1.42,1.42,CVCC,CVCCV,1,5,,,L_2
141947,votre,vOtR,PRO:pos,1,0.32,0.32,0.0,0.0,CVCC,CVCCV,1,5,,,L_2
142517,zeste,zEst,NOM,1,0.7,0.69,0.88,0.74,CVCC,CVCCV,1,5,,,L_2
12731,balader,balade,VER,1,24.3,12.41,13.51,5.41,CVCVCV,CVCVCVC,3,7,,,H_0
12815,balancer,bal@se,VER,1,40.12,10.15,67.7,11.89,CVCVCV,CVCVCCVC,3,8,,,H_0
13951,bâtiment,batim@,NOM,1,27.58,22.73,36.82,19.93,CVCVCV,CVCVCVCC,3,8,,Nb de mots exclus =,H_0
19359,cabinet,kabinE,NOM,1,21.97,19.45,36.49,29.8,CVCVCV,CVCVCVC,3,7,,23,H_0
20538,canapé,kanape,NOM,1,18.58,17.66,20.27,17.97,CVCVCV,CVCVCV,3,6,,Nb de mots inclus =,H_0
21343,caresser,kaRese,VER,1,15.69,5.66,83.72,18.24,CVCVCV,CVCVCCVC,3,8,,82,H_0
24643,chocolat,Sokola,NOM,1,31.03,27.74,34.86,30.61,CVCVCV,CCVCVCVC,3,8,,,H_0
25225,cinéma,sinema,NOM,1,63.49,62.23,78.51,72.91,CVCVCV,CVCVCV,3,6,,,H_0
27354,comédie,komedi,NOM,1,22.11,20.87,29.73,25.68,CVCVCV,CVCVCVV,3,7,,,H_0
27420,commander,kom@de,VER,1,63.49,13.5,80.34,11.55,CVCVCV,CVCCVCCVC,3,9,,,H_0
27496,commencer,kom@se,VER,1,436.83,92.51,421.89,42.5,CVCVCV,CVCCVCCVC,3,9,,,H_0
27817,comparer,k§paRe,VER,1,25.84,9.01,26.01,8.11,CVCVCV,CVCCVCVC,3,8,,,H_0
28164,composer,k§poze,VER,1,14.07,2.87,47.57,7.3,CVCVCV,CVCCVCVC,3,8,,,H_0
29930,consoler,k§sole,VER,1,14.41,6.63,33.18,16.15,CVCVCV,CVCCVCVC,3,8,,,H_0
31959,corriger,koRiZe,VER,1,12.24,5.87,16.08,6.82,CVCVCV,CVCCVCVC,3,8,,,H_0
32622,courageux,kuRaZ2,ADJ,1,28.68,20.22,11.96,8.38,CVCVCV,CVVCVCVVC,3,9,,,H_0
36540,déchirer,deSiRe,VER,1,26.46,4.27,53.11,8.72,CVCVCV,CVCCVCVC,3,8,,,H_0
36592,décider,deside,VER,1,207.76,42.27,214.19,27.16,CVCVCV,CVCVCVC,3,7,,,H_0
36887,décoller,dekole,VER,1,21.15,8.11,19.73,5.68,CVCVCV,CVCVCCVC,3,8,,,H_0
37220,découper,dekupe,VER,1,12.71,4.36,32.7,4.93,CVCVCV,CVCVVCVC,3,8,,,H_0
38224,dégager,degaZe,VER,1,102.47,8.22,58.04,15.2,CVCVCV,CVCVCVC,3,7,,,H_0
38527,dégoûter,degute,VER,1,18.39,0.66,17.57,2.91,CVCVCV,CVCVVCVC,3,8,,,H_0
38711,déguiser,degize,VER,1,14.89,3.34,16.96,2.5,CVCVCV,CVCVVCVC,3,8,,,H_0
38824,déjeuner,deZ9ne,NOM,1,51.34,50.32,59.66,56.01,CVCVCV,CVCVVCVC,3,8,,,H_0
39034,délicat,delika,ADJ,1,22.52,9.6,37.03,13.72,CVCVCV,CVCVCVC,3,7,,,H_0
39360,démarrer,demaRe,VER,1,35.67,9.1,29.32,5.27,CVCVCV,CVCVCCVC,3,8,,,H_0
40179,dénoncer,den§se,VER,1,29.57,9.83,19.05,6.08,CVCVCV,CVCVCCVC,3,8,,,H_0
40407,dépasser,depase,VER,1,42.62,6.12,78.78,10.27,CVCVCV,CVCVCCVC,3,8,,,H_0
40469,dépêcher,depeSe,VER,1,111.44,7.52,22.84,3.65,CVCVCV,CVCVCCVC,3,8,,,H_0
40558,dépenser,dep@se,VER,1,31.1,8.77,15.41,5.14,CVCVCV,CVCVCCVC,3,8,,,H_0
40892,déposer,depoze,VER,1,53.09,15.03,62.7,13.24,CVCVCV,CVCVCVC,3,7,,,H_0
41077,député,depyte,NOM,1,10.4,7.4,10.88,6.42,CVCVCV,CVCVCV,3,6,,,H_0
41165,déranger,deR@Ze,VER,1,126.95,31.38,43.99,14.59,CVCVCV,CVCVCCVC,3,8,,,H_0
41380,dérouler,deRule,VER,1,11.37,1.26,39.46,5.88,CVCVCV,CVCVVCVC,3,8,,,H_0
42063,désigner,deziNe,VER,1,10.04,1.81,66.69,8.38,CVCVCV,CVCVCCVC,3,8,,,H_0
42203,désirer,deziRe,VER,1,65.63,4.28,61.89,9.12,CVCVCV,CVCVCVC,3,7,,,H_0
42301,désolé,dezole,ADJ,1,276.66,193.51,12.43,6.49,CVCVCV,CVCVCV,3,6,,,H_0
42529,dessiner,desine,VER,1,29.97,9.1,79.66,12.97,CVCVCV,CVCCVCVC,3,8,,,H_0
42697,détacher,detaSe,VER,1,19.69,4.44,65.47,15.14,CVCVCV,CVCVCCVC,3,8,,,H_0
43659,dévorer,devoRe,VER,1,19.7,4.08,37.64,7.7,CVCVCV,CVCVCVC,3,7,,,H_0
44044,différent,difeR@,ADJ,1,135.8,65.42,92.03,27.43,CVCVCV,CVCCVCVCC,3,9,,,H_0
44097,diffuser,difyze,VER,1,10.33,3.61,10.2,1.22,CVCVCV,CVCCVCVC,3,8,,,H_0
44161,dignité,diNite,NOM,1,14.61,14.59,32.77,32.43,CVCVCV,CVCCVCV,3,7,,,H_0
44500,diriger,diRiZe,VER,1,65.1,13.94,95.68,17.64,CVCVCV,CVCVCVC,3,7,,,H_0
45542,diviser,divize,VER,1,10.14,2.11,16.69,2.36,CVCVCV,CVCVCVC,3,7,,,H_0
45692,document,dokym@,NOM,1,24.86,9.34,16.01,6.69,CVCVCV,CVCVCVCC,3,8,,,H_0
45853,dominer,domine,VER,1,15.66,5.07,50.61,10.34,CVCVCV,CVCVCVC,3,7,,,H_0
59704,fabuleux,fabyl2,ADJ,1,15.34,11.1,17.5,9.86,CVCVCV,CVCVCVVC,3,8,,,H_0
60466,fatigué,fatige,ADJ,1,35.86,18.46,31.62,16.89,CVCVCV,CVCVCVV,3,7,,,H_0
60924,féminin,femin5,ADJ,1,16.88,7.51,32.91,11.28,CVCVCV,CVCVCVC,3,7,,,H_0
66843,généreux,ZeneR2,ADJ,1,23.32,16.57,23.72,13.99,CVCVCV,CVCVCVVC,3,8,,,H_0
66962,gentiment,Z@tim@,ADV,1,11.32,11.32,21.76,21.76,CVCVCV,CVCCVCVCC,3,9,,,H_0
79067,jalousie,Zaluzi,NOM,1,13.67,13.2,25.2,22.09,CVCVCV,CVCVVCVV,3,8,,,H_0
82039,libérer,libeRe,VER,1,75.77,26.16,48.51,14.53,CVCVCV,CVCVCVC,3,7,,,H_0
82360,limiter,limite,VER,1,11.19,2.62,19.26,4.46,CVCVCV,CVCVCVC,3,7,,,H_0
83972,magasin,magaz5,NOM,1,60.62,51.97,65.54,45.61,CVCVCV,CVCVCVC,3,7,,,H_0
84352,maladie,maladi,NOM,1,66.04,52.18,60.68,49.59,CVCVCV,CVCVCVV,3,7,,,H_0
86203,matinée,matine,NOM,1,12.51,12.1,34.05,32.23,CVCVCV,CVCVCVV,3,7,,,H_0
86825,mélanger,mel@Ze,VER,1,14.36,4.46,22.84,3.18,CVCVCV,CVCVCCVC,3,8,,,H_0
87429,mériter,meRite,VER,1,97.06,6.73,54.53,6.42,CVCVCV,CVCVCVC,3,7,,,H_0
93509,numéro,nymeRo,NOM,1,173.48,162.08,70.07,60.0,CVCVCV,CVCVCV,3,6,,,H_0
96841,pantalon,p@tal§,NOM,1,37.55,31.49,71.76,57.91,CVCVCV,CVCCVCVC,3,8,,,H_0
97087,paradis,paRadi,NOM,1,33.23,33.23,28.04,28.04,CVCVCV,CVCVCVC,3,7,,,H_0
98066,passager,pasaZe,NOM,1,19.41,3.75,13.24,3.24,CVCVCV,CVCCVCVC,3,8,,,H_0
104433,posséder,posede,VER,1,42.76,6.36,82.23,13.24,CVCVCV,CVCCVCVC,3,8,,,H_0
108893,qualité,kalite,NOM,1,29.13,20.84,59.12,42.7,CVCVCV,CVVCVCV,3,7,,,H_0
108911,quantité,k@tite,NOM,1,10.3,8.67,18.99,15.27,CVCVCV,CVVCCVCV,3,8,,,H_0
109774,raconter,Rak§te,VER,1,253.84,57.79,261.89,64.86,CVCVCV,CVCVCCVC,3,8,,,H_0
110487,ramasser,Ramase,VER,1,43.76,13.15,74.8,17.91,CVCVCV,CVCVCCVC,3,8,,,H_0
111252,rassurer,RasyRe,VER,1,29.25,6.06,68.04,17.57,CVCVCV,CVCCVCVC,3,8,,,H_0
112309,récemment,Resam@,ADV,1,21.07,21.07,15.07,15.07,CVCVCV,CVCVCCVCC,3,9,,,H_0
112608,réciter,Resite,VER,1,11.89,4.21,28.51,7.97,CVCVCV,CVCVCVC,3,7,,,H_0
117106,réparer,RepaRe,VER,1,67.7,39.13,25.14,13.92,CVCVCV,CVCVCVC,3,7,,,H_0
117421,répéter,Repete,VER,1,98.31,22.22,200.14,30.88,CVCVCV,CVCVCVC,3,7,,,H_0
120553,rigoler,Rigole,VER,1,47.56,10.48,33.85,9.8,CVCVCV,CVCVCVC,3,7,,,H_0
124995,sentiment,s@tim@,NOM,1,75.72,36.87,157.3,106.42,CVCVCV,CVCCVCVCC,3,9,,,H_0
125063,séparer,sepaRe,VER,1,66.22,20.34,109.8,18.38,CVCVCV,CVCVCVC,3,7,,,H_0
125876,signaler,siNale,VER,1,27.92,9.51,27.5,6.62,CVCVCV,CVCCVCVC,3,8,,,H_0
129900,suffisant,syfiz@,ADJ,1,17.56,12.95,18.99,10.0,CVCVCV,CVCCVCVCC,3,9,,,H_0
140160,vérité,veRite,NOM,1,193.24,190.21,140.88,133.38,CVCVCV,CVCVCV,3,6,,,H_0
141311,visiter,vizite,VER,1,34.92,21.23,52.16,23.18,CVCVCV,CVCVCVC,3,7,,,H_0
